"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Signaling molecules and interaction","mmu04514","Cell adhesion molecules","8/54","181/10563",0.0441988950276243,8.64579496623695,7.43722102196396,3.37982454006588e-06,0.000564430698191001,0.000437598335187477,"19264/12526/16408/17528/22329/20737/15002/12511",8
"Organismal Systems","Immune system","mmu04640","Hematopoietic cell lineage","6/54","94/10563",0.0638297872340425,12.4858156028369,8.01793317001602,7.74132079144233e-06,0.000646400286085435,0.000501148661761793,"12507/12526/16190/15002/16199/12493",6
"Environmental Information Processing","Signaling molecules and interaction","mmu04060","Cytokine-cytokine receptor interaction","9/54","294/10563",0.0306122448979592,5.98809523809524,6.21775478864853,1.56916283794134e-05,0.000873500646454015,0.000677217645848369,"23886/245527/55985/20299/16190/16185/24047/72049/16199",9
"Organismal Systems","Immune system","mmu04062","Chemokine signaling pathway","7/54","194/10563",0.0360824742268041,7.05813287514318,6.10464604155131,5.39609476384847e-05,0.00225286956390674,0.00174663067356148,"55985/18707/19354/22324/20299/94176/24047",7
"Human Diseases","Infectious disease: viral","mmu05166","Human T-cell leukemia virus 1 infection","7/54","247/10563",0.0283400809716599,5.54363472784525,5.17947195241243,0.000243495725549516,0.00813275723335385,0.00630525773528221,"12575/18707/16408/23871/16185/72049/15002",7
"Organismal Systems","Immune system","mmu04670","Leukocyte transendothelial migration","5/54","119/10563",0.0420168067226891,8.21895424836601,5.67680013285813,0.00033946928909088,0.00908607804577846,0.00704435927910968,"18707/19354/16408/22324/22329",5
"Organismal Systems","Immune system","mmu04660","T cell receptor signaling pathway","5/54","122/10563",0.040983606557377,8.01684881602914,5.58779226695535,0.000380853570781133,0.00908607804577846,0.00704435927910968,"19264/18707/12526/22324/17444",5
"Human Diseases","Cancer: specific types","mmu05212","Pancreatic cancer","4/54","76/10563",0.0526315789473684,10.2953216374269,5.82954755530634,0.000595981634339489,0.0124411166168368,0.00964549223996804,"12575/18707/19354/27015",4
"Organismal Systems","Environmental adaptation","mmu04710","Circadian rhythm","3/54","34/10563",0.0882352941176471,17.2598039215686,6.80691715931069,0.000675610321350667,0.012536324851729,0.00971930637732539,"18628/18030/11865",3
"Human Diseases","Immune disease","mmu05340","Primary immunodeficiency","3/54","36/10563",0.0833333333333333,16.3009259259259,6.59182876236499,0.000800328020845852,0.0132033173948972,0.0102364200414267,"19264/12526/72049",3
