source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0045321,leukocyte activation,2.4046321972632486e-20,True,"""A change in morphology and behavior of a leukocyte resulting from exposure to a specific antigen, mitogen, cytokine, cellular ligand, or soluble factor."" [GOC:add]",1012,78,31,25907,0.3974358974358974,0.030632411067193676,query_1,"['GO:0001775', 'GO:0002376']"
GO:BP,GO:0046649,lymphocyte activation,2.8765358860757245e-20,True,"""A change in morphology and behavior of a lymphocyte resulting from exposure to a specific antigen, mitogen, cytokine, chemokine, cellular ligand, or soluble factor."" [GOC:mgi_curators, ISBN:0781735149]",834,78,29,25907,0.3717948717948718,0.03477218225419664,query_1,['GO:0045321']
GO:BP,GO:0001775,cell activation,8.692134506325907e-19,True,"""A multicellular organismal process by which exposure to an activating factor such as a cellular or soluble ligand results in a change in the morphology or behavior of a cell."" [GOC:mgi_curators]",1143,78,31,25907,0.3974358974358974,0.02712160979877515,query_1,"['GO:0009987', 'GO:0032501']"
GO:BP,GO:0002376,immune system process,2.420213485056515e-15,True,"""Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."" [GO_REF:0000022, GOC:add]",2848,78,40,25907,0.5128205128205128,0.014044943820224719,query_1,['GO:0008150']
GO:BP,GO:0042110,T cell activation,8.943124508804844e-14,True,"""The change in morphology and behavior of a mature or immature T cell resulting from exposure to a mitogen, cytokine, chemokine, cellular ligand, or an antigen for which it is specific."" [GOC:mgi_curators, ISBN:0781735149]",598,78,21,25907,0.2692307692307692,0.03511705685618729,query_1,['GO:0046649']
GO:BP,GO:0002694,regulation of leukocyte activation,4.3465907382661154e-13,True,"""Any process that modulates the frequency, rate, or extent of leukocyte activation."" [GOC:add]",562,78,20,25907,0.2564102564102564,0.03558718861209965,query_1,"['GO:0002682', 'GO:0045321', 'GO:0050865']"
GO:BP,GO:0051249,regulation of lymphocyte activation,6.374915056929675e-13,True,"""Any process that modulates the frequency, rate or extent of lymphocyte activation."" [GOC:ai]",493,78,19,25907,0.24358974358974358,0.038539553752535496,query_1,"['GO:0002694', 'GO:0046649']"
GO:BP,GO:0002682,regulation of immune system process,1.0754975557101988e-12,True,"""Any process that modulates the frequency, rate, or extent of an immune system process."" [GOC:add]",1586,78,29,25907,0.3717948717948718,0.01828499369482976,query_1,"['GO:0002376', 'GO:0050789']"
GO:BP,GO:0050865,regulation of cell activation,2.4198955895243223e-12,True,"""Any process that modulates the frequency, rate or extent of cell activation, the change in the morphology or behavior of a cell resulting from exposure to an activating factor such as a cellular or soluble ligand."" [GOC:ai]",615,78,20,25907,0.2564102564102564,0.032520325203252036,query_1,"['GO:0001775', 'GO:0050794', 'GO:0051239']"
GO:BP,GO:0007159,leukocyte cell-cell adhesion,4.5917063816584234e-12,True,"""The attachment of a leukocyte to another cell via adhesion molecules."" [GOC:go_curators]",395,78,17,25907,0.21794871794871795,0.043037974683544304,query_1,['GO:0098609']
GO:BP,GO:0022407,regulation of cell-cell adhesion,5.2973105345032936e-12,True,"""Any process that modulates the frequency, rate or extent of attachment of a cell to another cell."" [GOC:isa_complete]",473,78,18,25907,0.23076923076923078,0.03805496828752643,query_1,"['GO:0030155', 'GO:0098609']"
GO:BP,GO:0030155,regulation of cell adhesion,1.318769480038988e-11,True,"""Any process that modulates the frequency, rate or extent of attachment of a cell to another cell or to the extracellular matrix."" [GOC:mah]",769,78,21,25907,0.2692307692307692,0.027308192457737322,query_1,"['GO:0007155', 'GO:0050794']"
GO:BP,GO:1903037,regulation of leukocyte cell-cell adhesion,1.775070313494423e-11,True,"""Any process that modulates the frequency, rate or extent of leukocyte cell-cell adhesion."" [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",357,78,16,25907,0.20512820512820512,0.04481792717086835,query_1,"['GO:0007159', 'GO:0022407']"
GO:BP,GO:0070661,leukocyte proliferation,1.935948924593994e-11,True,"""The expansion of a leukocyte population by cell division."" [GOC:add]",359,78,16,25907,0.20512820512820512,0.04456824512534819,query_1,['GO:0008283']
GO:BP,GO:0050863,regulation of T cell activation,2.399440855075644e-11,True,"""Any process that modulates the frequency, rate or extent of T cell activation."" [GOC:ai]",364,78,16,25907,0.20512820512820512,0.04395604395604396,query_1,"['GO:0042110', 'GO:0051249']"
GO:BP,GO:0022409,positive regulation of cell-cell adhesion,3.405541317917483e-11,True,"""Any process that activates or increases the rate or extent of cell adhesion to another cell."" [GOC:isa_complete]",305,78,15,25907,0.19230769230769232,0.04918032786885246,query_1,"['GO:0022407', 'GO:0045785', 'GO:0098609']"
GO:BP,GO:1903039,positive regulation of leukocyte cell-cell adhesion,7.123941520055014e-11,True,"""Any process that activates or increases the frequency, rate or extent of leukocyte cell-cell adhesion."" [GO_REF:0000058, GOC:BHF, GOC:rl, GOC:TermGenie, PMID:21106532]",258,78,14,25907,0.1794871794871795,0.05426356589147287,query_1,"['GO:0007159', 'GO:0022409', 'GO:1903037']"
GO:BP,GO:0050870,positive regulation of T cell activation,4.631424017568361e-10,True,"""Any process that activates or increases the frequency, rate or extent of T cell activation."" [GOC:ai]",234,78,13,25907,0.16666666666666666,0.05555555555555555,query_1,"['GO:0042110', 'GO:0050863', 'GO:0051251', 'GO:1903039']"
GO:BP,GO:0030098,lymphocyte differentiation,9.046741297699018e-10,True,"""The process in which a relatively unspecialized precursor cell acquires specialized features of a lymphocyte. A lymphocyte is a leukocyte commonly found in the blood and lymph that has the characteristics of a large nucleus, a neutral staining cytoplasm, and prominent heterochromatin."" [CL:0000542, GOC:go_curators]",461,78,16,25907,0.20512820512820512,0.03470715835140998,query_1,"['GO:0046649', 'GO:1903131']"
GO:BP,GO:0051251,positive regulation of lymphocyte activation,9.57321488349628e-10,True,"""Any process that activates or increases the frequency, rate or extent of lymphocyte activation."" [GOC:ai]",312,78,14,25907,0.1794871794871795,0.04487179487179487,query_1,"['GO:0002696', 'GO:0046649', 'GO:0051249']"
GO:BP,GO:0070663,regulation of leukocyte proliferation,9.727053290341617e-10,True,"""Any process that modulates the frequency, rate or extent of leukocyte proliferation."" [GOC:add, GOC:mah]",248,78,13,25907,0.16666666666666666,0.05241935483870968,query_1,"['GO:0042127', 'GO:0070661']"
GO:BP,GO:0046651,lymphocyte proliferation,1.5312638287820086e-09,True,"""The expansion of a lymphocyte population by cell division."" [GOC:ai]",323,78,14,25907,0.1794871794871795,0.043343653250773995,query_1,"['GO:0032943', 'GO:0046649']"
GO:BP,GO:0032943,mononuclear cell proliferation,2.0464533442691524e-09,True,"""The expansion of a mononuclear cell population by cell division. A mononuclear cell is a leukocyte with a single non-segmented nucleus in the mature form."" [GOC:add]",330,78,14,25907,0.1794871794871795,0.04242424242424243,query_1,['GO:0070661']
GO:BP,GO:0098609,cell-cell adhesion,3.4179703342435027e-09,True,"""The attachment of one cell to another cell via adhesion molecules."" [GOC:dos]",908,78,20,25907,0.2564102564102564,0.022026431718061675,query_1,['GO:0007155']
GO:BP,GO:0002696,positive regulation of leukocyte activation,3.5848816874744414e-09,True,"""Any process that activates or increases the frequency, rate, or extent of leukocyte activation."" [GOC:add]",344,78,14,25907,0.1794871794871795,0.040697674418604654,query_1,"['GO:0002684', 'GO:0002694', 'GO:0045321', 'GO:0050867']"
GO:BP,GO:0051239,regulation of multicellular organismal process,3.933979474612951e-09,True,"""Any process that modulates the frequency, rate or extent of a multicellular organismal process, the processes pertinent to the function of a multicellular organism above the cellular level; includes the integrated processes of tissues and organs."" [GOC:ai, GOC:dph, GOC:tb]",3080,78,34,25907,0.4358974358974359,0.01103896103896104,query_1,"['GO:0032501', 'GO:0050789']"
GO:BP,GO:0050670,regulation of lymphocyte proliferation,7.020277916899466e-09,True,"""Any process that modulates the frequency, rate or extent of lymphocyte proliferation."" [GOC:ai]",226,78,12,25907,0.15384615384615385,0.05309734513274336,query_1,"['GO:0032944', 'GO:0046651', 'GO:0051249']"
GO:BP,GO:0050867,positive regulation of cell activation,8.245542995731352e-09,True,"""Any process that activates or increases the frequency, rate or extent of activation."" [GOC:ai]",366,78,14,25907,0.1794871794871795,0.03825136612021858,query_1,"['GO:0001775', 'GO:0048522', 'GO:0050865', 'GO:0051240']"
GO:BP,GO:0032944,regulation of mononuclear cell proliferation,9.080281791948088e-09,True,"""Any process that modulates the frequency, rate or extent of mononuclear cell proliferation."" [GOC:add]",231,78,12,25907,0.15384615384615385,0.05194805194805195,query_1,"['GO:0032943', 'GO:0070663']"
GO:BP,GO:0050900,leukocyte migration,9.88894862941112e-09,True,"""The movement of a leukocyte within or between different tissues and organs of the body."" [GOC:add, ISBN:0781735149, PMID:14680625, PMID:14708592, PMID:7507411, PMID:8600538]",371,78,14,25907,0.1794871794871795,0.03773584905660377,query_1,"['GO:0002376', 'GO:0016477']"
GO:BP,GO:1903131,mononuclear cell differentiation,1.1638177941852575e-08,True,"""The process in which a relatively unspecialized cell acquires the specialized features of a mononuclear cell."" [CL:0000842, GO_REF:0000086, GOC:TermGenie, PMID:24759906]",546,78,16,25907,0.20512820512820512,0.029304029304029304,query_1,['GO:0002521']
GO:BP,GO:0045785,positive regulation of cell adhesion,1.9488852109016164e-08,True,"""Any process that activates or increases the frequency, rate or extent of cell adhesion."" [GOC:go_curators]",474,78,15,25907,0.19230769230769232,0.03164556962025317,query_1,"['GO:0007155', 'GO:0030155', 'GO:0048522']"
GO:BP,GO:0002521,leukocyte differentiation,2.0651169678983674e-08,True,"""The process in which a relatively unspecialized hemopoietic precursor cell acquires the specialized features of a leukocyte. A leukocyte is an achromatic cell of the myeloid or lymphoid lineages capable of ameboid movement, found in blood or other tissue."" [CL:0000738, GOC:add, PMID:16551264]",666,78,17,25907,0.21794871794871795,0.025525525525525526,query_1,"['GO:0030097', 'GO:0030154']"
GO:BP,GO:0030097,hemopoiesis,4.173982446383591e-08,True,"""The process whose specific outcome is the progression of the myeloid and lymphoid derived organ/tissue systems of the blood and other parts of the body over time, from formation to the mature structure. The site of hemopoiesis is variable during development, but occurs primarily in bone marrow or kidney in many adult vertebrates."" [GOC:dgh, ISBN:0198506732]",1043,78,20,25907,0.2564102564102564,0.019175455417066157,query_1,['GO:0048468']
GO:BP,GO:0070665,positive regulation of leukocyte proliferation,5.2035452755194413e-08,True,"""Any process that activates or increases the frequency, rate or extent of leukocyte proliferation."" [GOC:add, GOC:mah]",150,78,10,25907,0.1282051282051282,0.06666666666666667,query_1,"['GO:0008284', 'GO:0070661', 'GO:0070663']"
GO:BP,GO:0042098,T cell proliferation,9.260056176497771e-08,True,"""The expansion of a T cell population by cell division. Follows T cell activation."" [GOC:jl]",216,78,11,25907,0.14102564102564102,0.05092592592592592,query_1,"['GO:0042110', 'GO:0046651']"
GO:BP,GO:0002684,positive regulation of immune system process,1.2443448902893657e-07,True,"""Any process that activates or increases the frequency, rate, or extent of an immune system process."" [GOC:add]",1109,78,20,25907,0.2564102564102564,0.018034265103697024,query_1,"['GO:0002376', 'GO:0002682', 'GO:0048518']"
GO:BP,GO:0016477,cell migration,1.4418908736501084e-07,True,"""The controlled self-propelled movement of a cell from one site to a destination guided by molecular cues."" [GOC:cjm, GOC:dph, GOC:ems, GOC:pf, Wikipedia:Cell_migration]",1539,78,23,25907,0.2948717948717949,0.014944769330734242,query_1,['GO:0048870']
GO:BP,GO:0042129,regulation of T cell proliferation,2.137754495628798e-07,True,"""Any process that modulates the frequency, rate or extent of T cell proliferation."" [GOC:jl]",173,78,10,25907,0.1282051282051282,0.057803468208092484,query_1,"['GO:0042098', 'GO:0050670', 'GO:0050863']"
GO:BP,GO:0007155,cell adhesion,2.551177202389098e-07,True,"""The attachment of a cell, either to another cell or to an underlying substrate such as the extracellular matrix, via cell adhesion molecules."" [GOC:hb, GOC:pf]",1435,78,22,25907,0.28205128205128205,0.015331010452961672,query_1,['GO:0009987']
GO:BP,GO:0046631,alpha-beta T cell activation,4.839609880081557e-07,True,"""The change in morphology and behavior of an alpha-beta T cell resulting from exposure to a mitogen, cytokine, chemokine, cellular ligand, or an antigen for which it is specific."" [GOC:add]",188,78,10,25907,0.1282051282051282,0.05319148936170213,query_1,['GO:0042110']
